retweet count,tweet,topics
1,#ACRC15s is excited for @TexasStateRugby to take on #NCState Rugby under the lights friday night at @RugbyAthlCenter http://t.co/5rRPrRZh5o,"[(0, 0.37107070500351391), (2, 0.40527870286550188), (7, 0.22287367759158352)]"
1,#ACRC7s #gameday @ACRC7s Live Feed kicks off at 8:45 http://t.co/4zWEnRsy1F,"[(0, 0.99820359281437065)]"
1,#ACRC7s @stonybrookrugby best in @EmpireRugbyConf gets top pool seed http://t.co/lBzGCc4qfw @JMUMadisonRugby @VillanovaRugby @umlmensrugby,"[(0, 0.39001338940161223), (1, 0.17071895480306756), (9, 0.43826908232884382)]"
1,#AGDQ2014 still going strong to gather money for cancer prevention. Over 800 000$ already! http://t.co/KIJ8Q0lbG8  Chrono Trigger up next,"[(2, 0.1468877389000561), (5, 0.12158949338339568), (7, 0.071593444173175438), (8, 0.65938436441530734)]"
1,"#ASCO14 plenary briefing features advances in breast, prostate, colorectal cancer treatment http://t.co/azAXaByfaJ #bcsm #pcsm #crcsm","[(0, 0.18492129137844424), (4, 0.43463948962108501), (8, 0.37985637137349326)]"
1,"#ASM #EPCRChampionsCup Très beau match entre Sale et le @Munsterrugby . ""Surprise"" : après 54 minutes les @SaleSharksRugby mènent 23 à 7.","[(0, 0.30022451963200653), (1, 0.54543569333570141), (2, 0.15380173937664285)]"
1,#AcademicValentines 75 of the best; courtesy of @BeckiePort http://t.co/cqOglxwSBi #HigherEd #AcWri #ECRChat cc @timeshighered @GdnHigherEd,"[(2, 0.26727044605613232), (3, 0.16889882009356189), (6, 0.56295682623482524)]"
1,#Afghanistan: Abdul Aziz tells us about challenges in #Herat province &amp; #ICRC impatial work #OurPrinciplesInAction  http://t.co/OxhMq4L36Z,"[(2, 0.22839600201329496), (3, 0.39683174417697775), (5, 0.3739953392703268)]"
1,#AndhraPradesh in Financial Crisis &amp; CM @ncbn spends 100 CRs on himself #100CrCM @Aneela_Nadar @DrunkVinodMehta http://t.co/XaJXhP5k8r,"[(1, 0.19239233347946672), (4, 0.49560387616549845), (8, 0.31083906489746399)]"
1,#Anesthesiologist convicted of  #malpractice for mocking #colonoscopy patient during surgery: http://t.co/u7mm6PX9G6 http://t.co/XPtaEjcuqw,"[(3, 0.85575872576865564), (7, 0.14310004741251392)]"
1,"#AngelinaJolie exposed a major #breastcancer myth; Mammograms don't detect the aggressive, least treatable forms. http://t.co/vXGtJ5Nssd","[(4, 0.80490436762433337), (6, 0.092364940042288887), (8, 0.10214784470640051)]"
1,#AnthonyWeinersOneMajorQuestion How come all my girlfriends got cervical cancer?,"[(7, 0.43513188466334624), (9, 0.56287310286782577)]"
1,#AntiCoup #Holocaust  #unicef  #AntiCoup #Egypt OCT2013 =killing in large numbers=murderers =Hitler =SiSi #UN #ICRC http://t.co/L9JdGsaXLm,"[(3, 0.99930822444273659)]"
1,#AntiCoup #Holocaust  #unicef  #AntiCoup #Egypt OCT2013 =killing in large numbers=murderers =Hitler =SiSi #UN #ICRC http://t.co/oH5YMVNNlk,"[(3, 0.99935760171306232)]"
1,#AntiCoup #Holocaust  #unicef  #AntiCoup #Egypt OCT2013 =killing in large numbers=murderers =Hitler =SiSi #UN #ICRC http://t.co/pvxGFHcYIr,"[(3, 0.99930822444273659)]"
1,#AntiLillois #RCL #LensFan #LOSCRCL #OnLanceLeDerby 😂😂😂 http://t.co/kFBQQyGpJM,"[(1, 0.99775561097256782)]"
1,#Article31 #UNCRC The things we love about play. https://t.co/IZAypqEMWa,"[(4, 0.52526252162841525), (7, 0.47359625155275448)]"
1,#AskCecile @CecileRichard about the mammograms #PlannedParenthood claims to provide. http://t.co/bfNPHZ65vB,"[(2, 0.15661184332825084), (5, 0.84224692985291871)]"
1,"#AskCecile @CecileRichards, why do you mislead women into thinking #PlannedParenthood offers mammograms? #DefundPP","[(2, 0.12572545944246605), (4, 0.13206659540785456), (5, 0.74133403753419891)]"
1,"#AskCecile @CecileRichards, why do you mislead women into thinking #PlannedParenthood offers mammograms? #DefundPP","[(2, 0.12572551296872767), (4, 0.13206882084125468), (5, 0.74133175857453737)]"
1,"#AskCecile Your tax funding up 57% since '06. Why cut cancer screening in half, 30K more abortions, since? #DefundPP http://t.co/UjT8jg27oU","[(1, 0.16336550130633987), (2, 0.17728378039633064), (4, 0.38165512743499619), (5, 0.27729585735134082)]"
1,"#AskCecile why she's talking breast cancer? Cut cancer screenings by 53%, 0 mammograms, &amp; breast exams? How-to's in women's mags. #DefundPP","[(5, 0.18456245883705777), (7, 0.07876821484557428), (8, 0.73613127866171857)]"
1,#AskCecile: How many women have received a mammogram at #PlannedParenthood?  Answer: 0. http://t.co/XnmtpEGQeF,"[(2, 0.24021918104900344), (5, 0.53441450442674954), (8, 0.22458939998484639)]"
1,#Austin Activist Posts Up at Governor's Mansion to Protest Cancer Screening Cuts #txlege #PeoplesVeto http://t.co/uUi1zeC4Q8 …,"[(2, 0.16219396226750096), (4, 0.11994284095137479), (7, 0.077004060619970213), (9, 0.6403979524563117)]"
1,"#Australia: everyone must get #vaccinated, except the Prime Minister’s daughters https://t.co/4aMfpWnfrG NO #SB277 #CDCwhistleblower #News","[(2, 0.25137641236308567), (3, 0.34987754153115885), (4, 0.28377920226848102), (7, 0.11450566013243223)]"
